hub my_galaxy_bw_hub
track GABAneurons_RNAseq_APC_avg_cell_plus_bw
bigDataUrl https://usegalaxy.org/datasets/f9cad7b01a472135b3d78d778e9d1e9a/display?to_ext=bigwig
type bigWig
shortLabel GABAneurons.RNAseq.APC.avg_cell.plus.bw
longLabel GABAneurons.RNAseq.APC.avg_cell.plus.bw
visibility full
autoScale on

track Endothelialcell_RNAseq_PW_mean_by_donor_plus_bw
bigDataUrl https://usegalaxy.org/datasets/f9cad7b01a472135bb7a2443905f0cc6/display?to_ext=bigwig
type bigWig
shortLabel Endothelialcell.RNAseq.PW.mean_by_donor.plus.bw
longLabel Endothelialcell.RNAseq.PW.mean_by_donor.plus.bw
visibility full
autoScale on

